--------------------- Slurm Task Prolog ------------------------
Job ID: 7968059
Job name: pong_supervised_cnn
Host: cn-401
Date: Mon Jul  8 17:30:47 CEST 2024
User: rishabh.bhatia
Slurm account: rleap
Slurm partition: rleap_gpu_24gb
Work dir: 
------------------
Node usage:
JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
7939113 rleap_gpu exp4_log markus.f  R    3:41:01      1 cn-401
7924907 rleap_gpu   tunnel rishabh.  R    8:39:26      1 cn-401
7968059 rleap_gpu pong_sup rishabh.  R       0:00      1 cn-401
------------------
Show launch script with:
sacct -B -j 
------------------
--------------------- Slurm Task Prolog ------------------------
/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.[0m
  logger.warn(
/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.[0m
  logger.warn(
/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.[0m
  logger.warn(
/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.[0m
  logger.warn(
wandb: Currently logged in as: rishabh-bhatia (rwth-ml). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.1
wandb: Run data is saved locally in /work/rleap1/rishabh.bhatia/Master-Thesis-GNN/wandb/run-20240708_173057-pxkult2c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run snowy-capybara-11
wandb: ⭐️ View project at https://wandb.ai/rwth-ml/cnn_atari_pong
wandb: 🚀 View run at https://wandb.ai/rwth-ml/cnn_atari_pong/runs/pxkult2c
Using cuda device
Logging to ./logs/pong/PPO_9
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 669      |
|    ep_rew_mean     | -70.6    |
| time/              |          |
|    fps             | 1139     |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | -67.5       |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 2           |
|    time_elapsed         | 21          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006663788 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 2.15e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.23        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00249    |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | -67.6       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 3           |
|    time_elapsed         | 35          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004415662 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.000162   |
|    value_loss           | 8.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 777          |
|    ep_rew_mean          | -69.2        |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 4            |
|    time_elapsed         | 49           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0063326727 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000358    |
|    value_loss           | 7.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | -68.3       |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 5           |
|    time_elapsed         | 64          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006661028 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 6.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | -67.7       |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 6           |
|    time_elapsed         | 78          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006360161 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 8.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 814        |
|    ep_rew_mean          | -65.9      |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 7          |
|    time_elapsed         | 92         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00953209 |
|    clip_fraction        | 0.083      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.09       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0028    |
|    value_loss           | 7.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | -63.7       |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 8           |
|    time_elapsed         | 106         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008907575 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 8.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | -61.5       |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 9           |
|    time_elapsed         | 120         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006680296 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00209    |
|    value_loss           | 7.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | -60.5       |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 10          |
|    time_elapsed         | 134         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008760467 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00387    |
|    value_loss           | 7.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -61         |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 11          |
|    time_elapsed         | 148         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007674355 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00184    |
|    value_loss           | 7.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 879        |
