Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 718      |
|    ep_rew_mean     | -718     |
| time/              |          |
|    fps             | 49       |
|    iterations      | 1        |
|    time_elapsed    | 41       |
|    total_timesteps | 2048     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 859           |
|    ep_rew_mean          | -858          |
| time/                   |               |
|    fps                  | 45            |
|    iterations           | 2             |
|    time_elapsed         | 90            |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 1.5031459e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 131           |
|    n_updates            | 10            |
|    policy_gradient_loss | 3.32e-06      |
|    value_loss           | 271           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 657          |
|    ep_rew_mean          | -655         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 3            |
|    time_elapsed         | 140          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 7.811468e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 135          |
|    n_updates            | 20           |
|    policy_gradient_loss | 9.68e-06     |
|    value_loss           | 270          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 725           |
|    ep_rew_mean          | -724          |
| time/                   |               |
|    fps                  | 43            |
|    iterations           | 4             |
|    time_elapsed         | 190           |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 3.6544807e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 123           |
|    n_updates            | 30            |
|    policy_gradient_loss | -4.18e-05     |
|    value_loss           | 263           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 647           |
|    ep_rew_mean          | -645          |
| time/                   |               |
|    fps                  | 43            |
|    iterations           | 5             |
|    time_elapsed         | 237           |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 1.4990801e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 136           |
|    n_updates            | 40            |
|    policy_gradient_loss | 6.42e-06      |
|    value_loss           | 269           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 656          |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 6            |
|    time_elapsed         | 285          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 3.149273e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 132          |
|    n_updates            | 50           |
|    policy_gradient_loss | -3.74e-05    |
|    value_loss           | 258          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 647          |
|    ep_rew_mean          | -646         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 7            |
|    time_elapsed         | 332          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 8.119739e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 136          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000116    |
|    value_loss           | 264          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 676          |
|    ep_rew_mean          | -675         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 8            |
|    time_elapsed         | 381          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 4.133038e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 132          |
|    n_updates            | 70           |
|    policy_gradient_loss | -4.77e-05    |
|    value_loss           | 261          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | -628        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 9           |
|    time_elapsed         | 432         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 7.81563e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 130         |
|    n_updates            | 80          |
|    policy_gradient_loss | 1.07e-06    |
|    value_loss           | 267         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 573           |
|    ep_rew_mean          | -571          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 10            |
|    time_elapsed         | 480           |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 6.3739717e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 134           |
|    n_updates            | 90            |
|    policy_gradient_loss | -4.79e-07     |
|    value_loss           | 256           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 546          |
|    ep_rew_mean          | -544         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 11           |
|    time_elapsed         | 527          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 8.009275e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 128          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000114    |
|    value_loss           | 252          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 532           |
|    ep_rew_mean          | -530          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 12            |
|    time_elapsed         | 575           |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 2.7763774e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 123           |
|    n_updates            | 110           |
|    policy_gradient_loss | -2.87e-05     |
|    value_loss           | 251           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 535           |
|    ep_rew_mean          | -533          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 13            |
|    time_elapsed         | 626           |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00013852931 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 123           |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000204     |
|    value_loss           | 254           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 521          |
|    ep_rew_mean          | -519         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 14           |
|    time_elapsed         | 675          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 9.345432e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 134          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000114    |
|    value_loss           | 264          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 504            |
|    ep_rew_mean          | -503           |
| time/                   |                |
|    fps                  | 42             |
|    iterations           | 15             |
|    time_elapsed         | 723            |
|    total_timesteps      | 30720          |
| train/                  |                |
|    approx_kl            | 1.21542835e-05 |
