Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 310  |
|    iterations      | 1    |
|    time_elapsed    | 6    |
|    total_timesteps | 2048 |
-----------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 2          |
|    time_elapsed         | 37         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01214313 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | -0.112     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0313     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00565   |
|    value_loss           | 0.0152     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.5        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 3           |
|    time_elapsed         | 67          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012578018 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.0809      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00788     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 0.00478     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 4          |
|    time_elapsed         | 97         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00984635 |
|    clip_fraction        | 0.0883     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | -0.0169    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00419   |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00175   |
|    value_loss           | 0.00193    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.32e+03    |
|    ep_rew_mean          | -1.45       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 5           |
|    time_elapsed         | 126         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008047235 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.193      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00418     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.000297   |
|    value_loss           | 0.000619    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.32e+03    |
|    ep_rew_mean          | -1.45       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 6           |
|    time_elapsed         | 155         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014338065 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00612     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00234    |
