Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 353  |
|    iterations      | 1    |
|    time_elapsed    | 5    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 2           |
|    time_elapsed         | 32          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.005457769 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.67        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00188    |
|    value_loss           | 4.07        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 3           |
|    time_elapsed         | 58          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009976644 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0794      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.14e+03     |
|    ep_rew_mean          | -3.07e+03    |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 4            |
|    time_elapsed         | 84           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0042507863 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | -0.0384      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.124        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000143    |
|    value_loss           | 9.36         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.14e+03   |
|    ep_rew_mean          | -3.07e+03  |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 5          |
|    time_elapsed         | 110        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01125556 |
|    clip_fraction        | 0.0527     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | -8.34e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.47       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00255   |
|    value_loss           | 9.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.14e+03    |
|    ep_rew_mean          | -3.07e+03   |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 6           |
|    time_elapsed         | 136         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014519679 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.1         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00954    |
|    value_loss           | 13.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.14e+03   |
|    ep_rew_mean          | -2.83e+03  |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 7          |
|    time_elapsed         | 163        |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01776896 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.975     |
|    explained_variance   | -4.77e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 8.28       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00843   |
|    value_loss           | 17.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.14e+03    |
|    ep_rew_mean          | -2.83e+03   |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 8           |
|    time_elapsed         | 190         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014153566 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0088     |
|    value_loss           | 26.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.13e+03     |
|    ep_rew_mean          | -2.29e+03    |
| time/                   |              |
|    fps                  | 84           |
|    iterations           | 9            |
|    time_elapsed         | 217          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0038668918 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.776       |
|    explained_variance   | -1.19e-07    |
