Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 298  |
|    iterations      | 1    |
|    time_elapsed    | 6    |
|    total_timesteps | 2048 |
-----------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 2            |
|    time_elapsed         | 39           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0076184515 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | -0.0315      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00305     |
|    value_loss           | 3.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.95e+03   |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 3           |
|    time_elapsed         | 71          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012037558 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -5.48e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00339    |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.95e+03   |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 4           |
|    time_elapsed         | 101         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013508836 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.89        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.79e+03   |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 5           |
|    time_elapsed         | 132         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.018376108 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.0112      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.8         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.79e+03   |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 6           |
|    time_elapsed         | 163         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008771182 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 28.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 7          |
|    time_elapsed         | 193        |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.00933869 |
|    clip_fraction        | 0.098      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.734     |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 13.8       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00753   |
|    value_loss           | 29.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 8           |
|    time_elapsed         | 224         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007067268 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 32.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.26e+03    |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 9            |
|    time_elapsed         | 255          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0043845573 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.57        |
|    explained_variance   | 0            |
