Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./logs/PPO_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 390      |
|    ep_rew_mean     | -37.4    |
| time/              |          |
|    fps             | 624      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------
Time to encode: 0.0301210880279541
Time to forward: 0.005338907241821289
Time to encode: 0.015086889266967773
Time to forward: 0.0035457611083984375
Time to encode: 0.015919208526611328
Time to forward: 0.0015501976013183594
Time to encode: 0.020705223083496094
Time to forward: 0.001374959945678711
Time to encode: 0.016630172729492188
Time to forward: 0.0012621879577636719
Time to encode: 0.01644587516784668
Time to forward: 0.0013659000396728516
Time to encode: 0.01688408851623535
Time to forward: 0.0014910697937011719
Time to encode: 0.015637874603271484
Time to forward: 0.0013189315795898438
Time to encode: 0.016222000122070312
Time to forward: 0.0013110637664794922
Time to encode: 0.01568007469177246
Time to forward: 0.0012121200561523438
Time to encode: 0.01604914665222168
Time to forward: 0.001245737075805664
Time to encode: 0.016093969345092773
Time to forward: 0.0012059211730957031
Time to encode: 0.016280174255371094
Time to forward: 0.0013191699981689453
Time to encode: 0.01580500602722168
Time to forward: 0.0015189647674560547
Time to encode: 0.016360998153686523
Time to forward: 0.0013968944549560547
Time to encode: 0.01620316505432129
Time to forward: 0.0015149116516113281
Time to encode: 0.01699995994567871
Time to forward: 0.0017571449279785156
Time to encode: 0.017062902450561523
Time to forward: 0.0013322830200195312
Time to encode: 0.016499042510986328
Time to forward: 0.0013699531555175781
Time to encode: 0.015944957733154297
Time to forward: 0.001207113265991211
Time to encode: 0.016690969467163086
Time to forward: 0.0012919902801513672
Time to encode: 0.015827178955078125
Time to forward: 0.0012879371643066406
Time to encode: 0.016041994094848633
Time to forward: 0.0013051033020019531
Time to encode: 0.015759944915771484
Time to forward: 0.0013670921325683594
Time to encode: 0.016570091247558594
Time to forward: 0.0012290477752685547
Time to encode: 0.015923023223876953
Time to forward: 0.0012052059173583984
Time to encode: 0.016868114471435547
Time to forward: 0.0018279552459716797
Time to encode: 0.017481088638305664
Time to forward: 0.0017271041870117188
Time to encode: 0.01724076271057129
Time to forward: 0.0013158321380615234
Time to encode: 0.016775846481323242
Time to forward: 0.0012829303741455078
Time to encode: 0.01706385612487793
Time to forward: 0.0012149810791015625
Time to encode: 0.01673102378845215
Time to forward: 0.001283884048461914
Time to encode: 0.01623821258544922
Time to forward: 0.0012469291687011719
Time to encode: 0.01725292205810547
Time to forward: 0.0014238357543945312
Time to encode: 0.016836166381835938
Time to forward: 0.001332998275756836
Time to encode: 0.016578197479248047
Time to forward: 0.0013277530670166016
Time to encode: 0.016852140426635742
Time to forward: 0.0012569427490234375
