
Using cuda device
Logging to ./logs/pong/PPO_7
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 694      |
|    ep_rew_mean     | -17.4    |
| time/              |          |
|    fps             | 1175     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 8192     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 756           |
|    ep_rew_mean          | -16.4         |
| time/                   |               |
|    fps                  | 803           |
|    iterations           | 2             |
|    time_elapsed         | 20            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00044187636 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 6.17          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00018      |
|    value_loss           | 17.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 731           |
|    ep_rew_mean          | -23.6         |
| time/                   |               |
|    fps                  | 746           |
|    iterations           | 3             |
|    time_elapsed         | 32            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00020218319 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 10.4          |
|    n_updates            | 20            |
|    policy_gradient_loss | -9.05e-05     |
|    value_loss           | 18.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 740           |
|    ep_rew_mean          | -27.7         |
| time/                   |               |
|    fps                  | 715           |
|    iterations           | 4             |
|    time_elapsed         | 45            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00014765692 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 9.96          |
|    n_updates            | 30            |
|    policy_gradient_loss | -5.53e-05     |
|    value_loss           | 18.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 733          |
|    ep_rew_mean          | -26.7        |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 5            |
|    time_elapsed         | 58           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0004019601 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.48         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000181    |
|    value_loss           | 18.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 742           |
|    ep_rew_mean          | -26.5         |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 6             |
|    time_elapsed         | 71            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00044811063 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 8.23          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000207     |
|    value_loss           | 19.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 744          |
|    ep_rew_mean          | -24          |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 7            |
|    time_elapsed         | 83           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0004324101 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.76         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000187    |
|    value_loss           | 16.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 738           |
|    ep_rew_mean          | -24.5         |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 8             |
|    time_elapsed         | 95            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00017015636 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 9.57          |
|    n_updates            | 70            |
|    policy_gradient_loss | -5.63e-05     |
|    value_loss           | 20.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 734          |
|    ep_rew_mean          | -24          |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 9            |
|    time_elapsed         | 108          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0005248587 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.54         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000301    |
|    value_loss           | 19.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 739          |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 10           |
|    time_elapsed         | 120          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0009258251 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00051     |
|    value_loss           | 19.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 732           |
|    ep_rew_mean          | -25.9         |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 11            |
|    time_elapsed         | 133           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00016432873 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 10.3          |
|    n_updates            | 100           |
|    policy_gradient_loss | -4.41e-05     |
|    value_loss           | 17.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 737           |
|    ep_rew_mean          | -25.4         |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 12            |
|    time_elapsed         | 146           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 1.9439321e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 11            |
|    n_updates            | 110           |
|    policy_gradient_loss | 1.5e-05       |
|    value_loss           | 19.4          |
-------------------------------------------
-------------------------------------------
