Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 281  |
|    iterations      | 1    |
|    time_elapsed    | 7    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 2           |
|    time_elapsed         | 45          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011803233 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.0102     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00262    |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 3           |
|    time_elapsed         | 83          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.003105909 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.00361     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 3.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 160          |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 4            |
|    time_elapsed         | 120          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0035570413 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.411        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.154        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00709     |
|    value_loss           | 2.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 380         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 5           |
|    time_elapsed         | 160         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.007315123 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.723       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 380         |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 6           |
|    time_elapsed         | 199         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014979436 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.738       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 1.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 380          |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 7            |
|    time_elapsed         | 242          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0132808145 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.935       |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.25         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0149      |
|    value_loss           | 1.93         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 627        |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 8          |
|    time_elapsed         | 285        |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01363719 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.866     |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.384      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 1.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 627         |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 9           |
|    time_elapsed         | 316         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.019085944 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 945         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 10          |
|    time_elapsed         | 346         |
|    total_timesteps      | 20480       |
| train/                  |             |
