Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 274  |
|    iterations      | 1    |
|    time_elapsed    | 7    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 2           |
|    time_elapsed         | 48          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010070817 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00721     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 0.00709     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -2.94       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 3           |
|    time_elapsed         | 91          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010376867 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00142     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00359    |
|    value_loss           | 0.00172     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -2.94       |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 4           |
|    time_elapsed         | 133         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012379897 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 0.00074     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -2.98       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 5           |
|    time_elapsed         | 178         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010150102 |
|    clip_fraction        | 0.00806     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -0.456      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00979     |
|    n_updates            | 40          |
|    policy_gradient_loss | 0.000328    |
|    value_loss           | 0.000182    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -2.98        |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 6            |
|    time_elapsed         | 221          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0067015393 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.997       |
|    explained_variance   | -0.397       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0161      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000971    |
|    value_loss           | 6.92e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -3.03       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 7           |
|    time_elapsed         | 264         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.005806066 |
|    clip_fraction        | 0.00601     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | -0.21       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000106   |
|    value_loss           | 3.02e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -3.03       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 8           |
