Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 105  |
|    iterations      | 1    |
|    time_elapsed    | 19   |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 2           |
|    time_elapsed         | 84          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012022704 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.0433     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00115    |
|    value_loss           | 4.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.02e+03    |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 3            |
|    time_elapsed         | 147          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0061014635 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.0015       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000994     |
|    n_updates            | 20           |
|    policy_gradient_loss | 4.85e-05     |
|    value_loss           | 12.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.05e+03      |
|    ep_rew_mean          | -1.02e+03     |
| time/                   |               |
|    fps                  | 39            |
|    iterations           | 4             |
|    time_elapsed         | 208           |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00043404396 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.08         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00252       |
|    n_updates            | 30            |
|    policy_gradient_loss | 0.000474      |
|    value_loss           | 10.1          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 5           |
|    time_elapsed         | 269         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012727277 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0922      |
|    n_updates            | 40          |
|    policy_gradient_loss | 0.00149     |
|    value_loss           | 6.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 6           |
|    time_elapsed         | 329         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009036209 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.000502   |
|    value_loss           | 4.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 7           |
|    time_elapsed         | 388         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015079096 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.24        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 8           |
|    time_elapsed         | 446         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013420005 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00134    |
|    value_loss           | 6.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 9           |
|    time_elapsed         | 504         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007111962 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.000157    |
|    value_loss           | 6.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 10          |
|    time_elapsed         | 561         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004822767 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0307      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00219    |
|    value_loss           | 6.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 11          |
|    time_elapsed         | 619         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.001497608 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.000206    |
|    value_loss           | 7.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -1.1e+03     |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 12           |
|    time_elapsed         | 676          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0074795056 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.205        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 7.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 13          |
|    time_elapsed         | 733         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005858981 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.801       |
|    n_updates            | 120         |
|    policy_gradient_loss | -5.5e-05    |
|    value_loss           | 7.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
|    ep_rew_mean          | -1.11e+03    |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 14           |
|    time_elapsed         | 790          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0062776958 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.521       |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0131       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 0.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -1.12e+03    |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 15           |
|    time_elapsed         | 847          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0029144136 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00405     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000967    |
|    value_loss           | 1.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -1.13e+03    |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 16           |
|    time_elapsed         | 904          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0030742346 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.385       |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.091        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000467    |
|    value_loss           | 8.68         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -1.14e+03     |
| time/                   |               |
|    fps                  | 36            |
|    iterations           | 17            |
|    time_elapsed         | 961           |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00087618927 |
|    clip_fraction        | 0.00181       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.36         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.617         |
|    n_updates            | 160           |
|    policy_gradient_loss | 0.000513      |
|    value_loss           | 8.84          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 18           |
|    time_elapsed         | 1018         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0021231535 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.291       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0302       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000426    |
|    value_loss           | 8.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 19           |
|    time_elapsed         | 1074         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0009947928 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.283       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000155    |
|    value_loss           | 9.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 20           |
|    time_elapsed         | 1130         |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0007178973 |
|    clip_fraction        | 0.00894      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.249       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | -2.41e-05    |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.000528     |
|    value_loss           | 0.0126       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 21           |
|    time_elapsed         | 1187         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0014509032 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00165     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00076     |
|    value_loss           | 1.1          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.32e+03      |
|    ep_rew_mean          | -1.16e+03     |
| time/                   |               |
|    fps                  | 36            |
|    iterations           | 22            |
|    time_elapsed         | 1244          |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00051147107 |
|    clip_fraction        | 0.00869       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.185        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 22.1          |
|    n_updates            | 210           |
|    policy_gradient_loss | 0.000143      |
|    value_loss           | 9.5           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | -1.16e+03    |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 23           |
|    time_elapsed         | 1300         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0006598121 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.161       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.201        |
|    n_updates            | 220          |
|    policy_gradient_loss | 3.2e-05      |
|    value_loss           | 9.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.34e+03     |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 24           |
|    time_elapsed         | 1357         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0006117517 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.128       |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0696       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000607    |
|    value_loss           | 9.53         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -1.17e+03     |
| time/                   |               |
|    fps                  | 36            |
|    iterations           | 25            |
|    time_elapsed         | 1414          |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00088455784 |
|    clip_fraction        | 0.0208        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.104        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 11.2          |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000693     |
|    value_loss           | 9.52          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | -1.16e+03    |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 26           |
|    time_elapsed         | 1470         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0007157291 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.078       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00052     |
|    n_updates            | 250          |
|    policy_gradient_loss | 9.25e-05     |
|    value_loss           | 0.00439      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -1.17e+03     |
| time/                   |               |
|    fps                  | 36            |
|    iterations           | 27            |
|    time_elapsed         | 1527          |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00036771642 |
|    clip_fraction        | 0.00532       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.067        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.4e-05       |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000118     |
|    value_loss           | 1.13          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.35e+03      |
|    ep_rew_mean          | -1.17e+03     |
| time/                   |               |
|    fps                  | 36            |
|    iterations           | 28            |
|    time_elapsed         | 1583          |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00013840935 |
|    clip_fraction        | 0.00356       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0683       |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0359        |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.00029      |
|    value_loss           | 9.74          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.36e+03     |
|    ep_rew_mean          | -1.18e+03    |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 29           |
|    time_elapsed         | 1640         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0001921787 |
|    clip_fraction        | 0.00933      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0786      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.706        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000824    |
|    value_loss           | 9.73         |
------------------------------------------
Traceback (most recent call last):
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/work/rleap1/rishabh.bhatia/Master-Thesis-GNN/games/freeway/run_supervised_gnn.py", line 47, in <module>
    model.learn(total_timesteps=1000000, callback=WandbCallback() )
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 315, in learn
    return super().learn(
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 313, in learn
    self.train()
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 217, in train
    values, log_prob, entropy = self.policy.evaluate_actions(rollout_data.observations, actions)
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 730, in evaluate_actions
    features = self.extract_features(obs)
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 672, in extract_features
    return super().extract_features(obs, self.features_extractor if features_extractor is None else features_extractor)
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 131, in extract_features
    return features_extractor(preprocessed_obs)
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/work/rleap1/rishabh.bhatia/Master-Thesis-GNN/games/model/policy.py", line 40, in forward
    pyg_data = self.encoder.encode(observations)
  File "/work/rleap1/rishabh.bhatia/Master-Thesis-GNN/games/encoder/GraphEncoder.py", line 209, in encode
    car_indices = [i for i in range(num_nodes) if node_features[i, -1] == 1]
  File "/work/rleap1/rishabh.bhatia/Master-Thesis-GNN/games/encoder/GraphEncoder.py", line 209, in <listcomp>
    car_indices = [i for i in range(num_nodes) if node_features[i, -1] == 1]
KeyboardInterrupt
