Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 330  |
|    iterations      | 1    |
|    time_elapsed    | 6    |
|    total_timesteps | 2048 |
-----------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 2          |
|    time_elapsed         | 39         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01119299 |
|    clip_fraction        | 0.062      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | -0.0715    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00771   |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0028    |
|    value_loss           | 5.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.95e+03   |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 3           |
|    time_elapsed         | 72          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010808436 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 5.96e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00411    |
|    value_loss           | 17.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.95e+03    |
| time/                   |              |
|    fps                  | 78           |
|    iterations           | 4            |
|    time_elapsed         | 104          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0116863735 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 1.07e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.33         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00721     |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.79e+03   |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 5           |
|    time_elapsed         | 137         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012433373 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 4.77e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.79e+03   |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 6           |
|    time_elapsed         | 171         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.016103763 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 6.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -1.57e+03  |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 7          |
|    time_elapsed         | 201        |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.02167921 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.821     |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0157    |
|    value_loss           | 5.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.57e+03   |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 8           |
|    time_elapsed         | 232         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015916776 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 4.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.3e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 9           |
|    time_elapsed         | 261         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010206485 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.915       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00532    |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.3e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 10          |
|    time_elapsed         | 292         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010049723 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.481      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 11          |
|    time_elapsed         | 322         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008564648 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00835    |
|    value_loss           | 1.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 12           |
|    time_elapsed         | 352          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0034387836 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.304       |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.208        |
|    n_updates            | 110          |
