Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 611  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 6.07        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010434195 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.365      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00517    |
|    value_loss           | 0.0233      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.25e+03   |
|    ep_rew_mean          | 8.34       |
| time/                   |            |
|    fps                  | 264        |
|    iterations           | 3          |
|    time_elapsed         | 23         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01315981 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0065     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00695   |
|    value_loss           | 0.0262     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 4           |
|    time_elapsed         | 33          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011215463 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00878     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00409    |
|    value_loss           | 0.0246      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.1e+03    |
|    ep_rew_mean          | 17.5       |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 5          |
|    time_elapsed         | 43         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.00882538 |
|    clip_fraction        | 0.0933     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00341    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00904   |
|    value_loss           | 0.0251     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | 18.9         |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 6            |
