
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -990     |
| time/              |          |
|    fps             | 73       |
|    iterations      | 1        |
|    time_elapsed    | 112      |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -990         |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 2            |
|    time_elapsed         | 234          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0015136884 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 132          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000521    |
|    value_loss           | 262          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -989         |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 3            |
|    time_elapsed         | 357          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0009060416 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000346    |
|    value_loss           | 260          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -989          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 4             |
|    time_elapsed         | 491           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00018150477 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 126           |
|    n_updates            | 30            |
|    policy_gradient_loss | -4.52e-05     |
|    value_loss           | 257           |
