Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 331  |
|    iterations      | 1    |
|    time_elapsed    | 6    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 2           |
|    time_elapsed         | 33          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008372707 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.0347      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00576     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.000733   |
|    value_loss           | 3.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.87e+03   |
|    ep_rew_mean          | -2.75e+03  |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 3          |
|    time_elapsed         | 60         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01158177 |
|    clip_fraction        | 0.0216     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | -0.00299   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.96       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00144   |
|    value_loss           | 15.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.87e+03    |
|    ep_rew_mean          | -2.75e+03   |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 4           |
|    time_elapsed         | 89          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014597969 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -6.91e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.89        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 17.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.87e+03     |
|    ep_rew_mean          | -2.75e+03    |
| time/                   |              |
|    fps                  | 87           |
|    iterations           | 5            |
|    time_elapsed         | 117          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0134907365 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.985       |
|    explained_variance   | 0.000857     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.91         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 14.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12e+03    |
|    ep_rew_mean          | -2.1e+03    |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 6           |
|    time_elapsed         | 145         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.016877692 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.661       |
