Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 329  |
|    iterations      | 1    |
|    time_elapsed    | 6    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 2           |
|    time_elapsed         | 33          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008655047 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.0194      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0733      |
|    n_updates            | 10          |
|    policy_gradient_loss | 2.13e-06    |
|    value_loss           | 3.51        |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 3            |
|    time_elapsed         | 59           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0122130085 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.00627      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000263    |
|    value_loss           | 13.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.14e+03    |
|    ep_rew_mean          | -2.91e+03   |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 4           |
|    time_elapsed         | 86          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011044174 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.000717    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.99        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.14e+03    |
|    ep_rew_mean          | -2.91e+03   |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 5           |
|    time_elapsed         | 113         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012752903 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.08e+03    |
|    ep_rew_mean          | -2.29e+03   |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 6           |
|    time_elapsed         | 140         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.015490599 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.5         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00858    |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.08e+03    |
|    ep_rew_mean          | -2.29e+03   |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 7           |
|    time_elapsed         | 171         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009592706 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.54        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00931    |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.45e+03    |
|    ep_rew_mean          | -1.65e+03   |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 8           |
|    time_elapsed         | 199         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.028296001 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 5.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.45e+03     |
|    ep_rew_mean          | -1.65e+03    |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 9            |
|    time_elapsed         | 228          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0050108954 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.489       |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.21         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00372     |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.45e+03     |
|    ep_rew_mean          | -1.65e+03    |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 10           |
|    time_elapsed         | 255          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0037419924 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.402       |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.43         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 8.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12e+03    |
|    ep_rew_mean          | -1.26e+03   |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 11          |
|    time_elapsed         | 283         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.006481551 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 8.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.12e+03     |
|    ep_rew_mean          | -1.26e+03    |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 12           |
|    time_elapsed         | 310          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0031916467 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.268       |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.39         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 10.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.24e+03    |
|    ep_rew_mean          | -1.01e+03   |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 13          |
|    time_elapsed         | 338         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.002035541 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000765   |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.24e+03    |
|    ep_rew_mean          | -1.01e+03   |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 14          |
|    time_elapsed         | 365         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.001101319 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.51        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 15.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.24e+03     |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 78           |
|    iterations           | 15           |
|    time_elapsed         | 391          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0007138377 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
