Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 187  |
|    iterations      | 1    |
|    time_elapsed    | 10   |
|    total_timesteps | 2048 |
-----------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21          |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 2            |
|    time_elapsed         | 93           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0068366807 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0111       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000434    |
|    value_loss           | 0.0117       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 3           |
|    time_elapsed         | 178         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011964351 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00947    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0017     |
|    value_loss           | 0.00115     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 4           |
|    time_elapsed         | 260         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011449265 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00201     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 5           |
|    time_elapsed         | 343         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010495352 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.031       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 0.00126     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 6            |
|    time_elapsed         | 426          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0017990209 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00936     |
|    n_updates            | 50           |
|    policy_gradient_loss | 0.000455     |
|    value_loss           | 0.00151      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 7           |
|    time_elapsed         | 511         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012662833 |
|    clip_fraction        | 0.00913     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000511   |
|    value_loss           | 0.00123     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 8           |
|    time_elapsed         | 596         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011023787 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.000746   |
|    value_loss           | 0.00128     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 9           |
|    time_elapsed         | 713         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013306096 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000266    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 0.00178     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 10           |
|    time_elapsed         | 824          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0074827108 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0116      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00304     |
|    value_loss           | 0.00193      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 11          |
|    time_elapsed         | 918         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017193828 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0028     |
|    value_loss           | 0.00245     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 12          |
|    time_elapsed         | 1008        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004848724 |
|    clip_fraction        | 0.00693     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 110         |
