
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -984     |
| time/              |          |
|    fps             | 69       |
|    iterations      | 1        |
|    time_elapsed    | 117      |
|    total_timesteps | 8192     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -984          |
| time/                   |               |
|    fps                  | 63            |
|    iterations           | 2             |
|    time_elapsed         | 257           |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00081175304 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 127           |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000246     |
|    value_loss           | 259           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -984         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 3            |
|    time_elapsed         | 399          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0003763187 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 128          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00013     |
|    value_loss           | 257          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -984          |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 4             |
|    time_elapsed         | 523           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00042608447 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.689        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 128           |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000128     |
|    value_loss           | 256           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -985          |
| time/                   |               |
|    fps                  | 61            |
|    iterations           | 5             |
|    time_elapsed         | 661           |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00015550085 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
