Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 227  |
|    iterations      | 1    |
|    time_elapsed    | 9    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 2           |
|    time_elapsed         | 65          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008704443 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.00423    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.000494   |
|    value_loss           | 7.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 3            |
|    time_elapsed         | 122          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0004911005 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.358        |
|    n_updates            | 20           |
|    policy_gradient_loss | -3.22e-05    |
|    value_loss           | 14.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 4            |
|    time_elapsed         | 171          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0061346665 |
|    clip_fraction        | 0.00884      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000303    |
|    value_loss           | 10.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 5            |
|    time_elapsed         | 226          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0062744757 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.133        |
|    n_updates            | 40           |
|    policy_gradient_loss | 0.00191      |
|    value_loss           | 5.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 6            |
|    time_elapsed         | 281          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0008033392 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.31         |
|    n_updates            | 50           |
|    policy_gradient_loss | 6.65e-05     |
|    value_loss           | 6.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 7            |
|    time_elapsed         | 339          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0019087717 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.302        |
|    n_updates            | 60           |
|    policy_gradient_loss | 0.000329     |
|    value_loss           | 6.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 8           |
|    time_elapsed         | 393         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009235724 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.01        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 4.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 9           |
|    time_elapsed         | 447         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007451807 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000154   |
|    value_loss           | 6.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 10           |
|    time_elapsed         | 498          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0048874635 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0495       |
|    n_updates            | 90           |
|    policy_gradient_loss | 0.000367     |
|    value_loss           | 6.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 11          |
|    time_elapsed         | 550         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.012605345 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 0.347       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 12          |
|    time_elapsed         | 599         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003949898 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.5         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000101   |
|    value_loss           | 7.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 13          |
|    time_elapsed         | 648         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004183048 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.000284    |
|    value_loss           | 7.9         |
-----------------------------------------
Traceback (most recent call last):
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/freeway/run_supervised_gnn.py", line 70, in <module>
    model.learn(total_timesteps=1000000, callback=[WandbCallback()])
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 315, in learn
    return super().learn(
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 313, in learn
    self.train()
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 217, in train
    values, log_prob, entropy = self.policy.evaluate_actions(rollout_data.observations, actions)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 730, in evaluate_actions
    features = self.extract_features(obs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 672, in extract_features
    return super().extract_features(obs, self.features_extractor if features_extractor is None else features_extractor)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 131, in extract_features
    return features_extractor(preprocessed_obs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/model/policy.py", line 40, in forward
    pyg_data = self.encoder.encode(observations)
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/encoder/GraphEncoder.py", line 212, in encode
    if abs(node_features[i, 1] - node_features[j, 1]) <= proximity_threshold:
KeyboardInterrupt
