Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 265  |
|    iterations      | 1    |
|    time_elapsed    | 7    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 2           |
|    time_elapsed         | 55          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008944729 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.0246      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000333   |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 6.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 3            |
|    time_elapsed         | 107          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0025695222 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.698        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000866    |
|    value_loss           | 14.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 4           |
|    time_elapsed         | 161         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010620622 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 5           |
|    time_elapsed         | 211         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005915796 |
|    clip_fraction        | 0.00605     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0307      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.000194   |
|    value_loss           | 6.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 6            |
|    time_elapsed         | 259          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0067305113 |
|    clip_fraction        | 0.00767      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61         |
|    n_updates            | 50           |
|    policy_gradient_loss | -4.32e-05    |
|    value_loss           | 6.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 46           |
|    iterations           | 7            |
|    time_elapsed         | 307          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0004945898 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | -0.000138    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.736        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000137    |
|    value_loss           | 6.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 8            |
|    time_elapsed         | 358          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0093973465 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0206      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 1.35         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -1.5e+03      |
| time/                   |               |
|    fps                  | 45            |
|    iterations           | 9             |
|    time_elapsed         | 408           |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00097419624 |
|    clip_fraction        | 0.0237        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.08         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.06          |
|    n_updates            | 80            |
|    policy_gradient_loss | 0.000316      |
|    value_loss           | 6.46          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 10          |
|    time_elapsed         | 456         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009480063 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.000388   |
|    value_loss           | 8.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 11          |
|    time_elapsed         | 497         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015550841 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00817    |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.44e+03   |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 12          |
|    time_elapsed         | 547         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006484301 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00416    |
|    value_loss           | 23.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
