Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./logs/PPO_11
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.59e+03 |
|    ep_rew_mean     | -2.5     |
| time/              |          |
|    fps             | 145      |
|    iterations      | 1        |
|    time_elapsed    | 14       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | -8.5        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 2           |
|    time_elapsed         | 72          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.015746454 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.0456      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 2.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 8.88         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 3            |
|    time_elapsed         | 130          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0045343703 |
|    clip_fraction        | 0.00757      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 2.12         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.59e+03   |
|    ep_rew_mean          | 4.3        |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 4          |
|    time_elapsed         | 188        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01051598 |
|    clip_fraction        | 0.0494     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.874      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00303   |
|    value_loss           | 2.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | 2.92        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 5           |
|    time_elapsed         | 247         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009193772 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.795       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00456    |
