Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./logs/PPO_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 396      |
|    ep_rew_mean     | -51.2    |
| time/              |          |
|    fps             | 648      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------
Time to encode: 0.022792816162109375
Time to forward: 0.00469517707824707
Time to encode: 0.019771099090576172
Time to forward: 0.001560211181640625
Time to encode: 0.03183293342590332
Time to forward: 0.001699209213256836
Time to encode: 0.019755125045776367
Time to forward: 0.0015871524810791016
Time to encode: 0.017503976821899414
Time to forward: 0.0014319419860839844
Time to encode: 0.015943288803100586
Time to forward: 0.0013630390167236328
Time to encode: 0.016920089721679688
Time to forward: 0.0019838809967041016
Time to encode: 0.016389131546020508
Time to forward: 0.0013489723205566406
Time to encode: 0.016340970993041992
Time to forward: 0.0017971992492675781
Time to encode: 0.016000032424926758
Time to forward: 0.0014352798461914062
Time to encode: 0.016321182250976562
Time to forward: 0.0018110275268554688
Time to encode: 0.016016244888305664
Time to forward: 0.0014421939849853516
Time to encode: 0.016399145126342773
Time to forward: 0.001500844955444336
Time to encode: 0.01581287384033203
Time to forward: 0.0014328956604003906
Time to encode: 0.018342018127441406
Time to forward: 0.0024976730346679688
Time to encode: 0.016311168670654297
Time to forward: 0.0015101432800292969
Time to encode: 0.07389974594116211
Time to forward: 0.001577138900756836
Time to encode: 0.01774883270263672
Time to forward: 0.0015728473663330078
Time to encode: 0.017847061157226562
Time to forward: 0.0017578601837158203
Time to encode: 0.015543222427368164
Time to forward: 0.0015168190002441406
Time to encode: 0.017004013061523438
Time to forward: 0.0013298988342285156
Time to encode: 0.015685081481933594
Time to forward: 0.0014050006866455078
Time to encode: 0.01646733283996582
Time to forward: 0.0015120506286621094
Time to encode: 0.0160520076751709
Time to forward: 0.001592874526977539
Time to encode: 0.016649961471557617
Time to forward: 0.0014998912811279297
Time to encode: 0.01572394371032715
Time to forward: 0.0014338493347167969
Time to encode: 0.016571998596191406
Time to forward: 0.0013480186462402344
Time to encode: 0.016131162643432617
Time to forward: 0.002441883087158203
Time to encode: 0.016912221908569336
Time to forward: 0.0014379024505615234
Time to encode: 0.01665496826171875
Time to forward: 0.0015938282012939453
Time to encode: 0.016559123992919922
Time to forward: 0.0018079280853271484
Time to encode: 0.016362905502319336
Time to forward: 0.0013668537139892578
Time to encode: 0.01700305938720703
Time to forward: 0.0015921592712402344
Time to encode: 0.01863384246826172
