Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 339  |
|    iterations      | 1    |
|    time_elapsed    | 6    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 2           |
|    time_elapsed         | 32          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.007500116 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.0321      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00145    |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.3e+03     |
|    ep_rew_mean          | -2.61e+03   |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 3           |
|    time_elapsed         | 62          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009451833 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.012       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00151    |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.3e+03     |
|    ep_rew_mean          | -2.61e+03   |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 4           |
|    time_elapsed         | 90          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013676168 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.000122    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.93        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.3e+03     |
|    ep_rew_mean          | -2.61e+03   |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 5           |
|    time_elapsed         | 119         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010847313 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 4.17e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00248    |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12e+03    |
|    ep_rew_mean          | -2.26e+03   |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 6           |
|    time_elapsed         | 148         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.019232005 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 6.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12e+03    |
|    ep_rew_mean          | -2.26e+03   |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 7           |
|    time_elapsed         | 176         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013256117 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.3e+03     |
|    ep_rew_mean          | -1.88e+03   |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 8           |
|    time_elapsed         | 203         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015182396 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 4.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.3e+03      |
|    ep_rew_mean          | -1.88e+03    |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 9            |
|    time_elapsed         | 231          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0073521053 |
|    clip_fraction        | 0.0998       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.611       |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.904        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00874     |
|    value_loss           | 4.88         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.3e+03    |
|    ep_rew_mean          | -1.88e+03  |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 10         |
|    time_elapsed         | 259        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01715822 |
|    clip_fraction        | 0.0986     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.499     |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.303      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 1.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 11          |
|    time_elapsed         | 288         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008446267 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00632    |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 12          |
|    time_elapsed         | 316         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004041367 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.322      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00261    |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.08e+03    |
|    ep_rew_mean          | -1.17e+03   |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 13          |
|    time_elapsed         | 345         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.003702481 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.289      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.08e+03     |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 14           |
|    time_elapsed         | 373          |
|    total_timesteps      | 28672        |
| train/                  |              |
