Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 284  |
|    iterations      | 1    |
|    time_elapsed    | 7    |
|    total_timesteps | 2048 |
-----------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 2          |
|    time_elapsed         | 40         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.00945814 |
|    clip_fraction        | 0.0671     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | -0.00809   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00554    |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00317   |
|    value_loss           | 34.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 3           |
|    time_elapsed         | 71          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013586386 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.85        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 28.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 172          |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 4            |
|    time_elapsed         | 103          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0050887554 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.9         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00489     |
|    value_loss           | 134          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 522          |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 5            |
|    time_elapsed         | 138          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0071727727 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.3         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 99.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 522          |
| time/                   |              |
|    fps                  | 71           |
|    iterations           | 6            |
|    time_elapsed         | 173          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0040240516 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0003       |
|    loss                 | 91.3         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 318          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 7           |
|    time_elapsed         | 205         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006875376 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 174         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 352         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 8           |
|    time_elapsed         | 237         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004885697 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 160         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 370         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 2.15e+03    |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 9           |
|    time_elapsed         | 270         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.004858781 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 318         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 478         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 2.15e+03    |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 10          |
