Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 230  |
|    iterations      | 1    |
|    time_elapsed    | 8    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 2           |
|    time_elapsed         | 59          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.004981629 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.0136     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.000429   |
|    value_loss           | 6.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 3            |
|    time_elapsed         | 111          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0001499971 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 1.13e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0332       |
|    n_updates            | 20           |
|    policy_gradient_loss | -4.73e-05    |
|    value_loss           | 14.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 4           |
|    time_elapsed         | 161         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005134436 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.000742   |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 5           |
|    time_elapsed         | 218         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010032626 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0473      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00222    |
|    value_loss           | 5.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 6           |
|    time_elapsed         | 272         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007430722 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 6.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 7           |
|    time_elapsed         | 320         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008015506 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000878   |
|    value_loss           | 6.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 8           |
|    time_elapsed         | 378         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013449449 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00668     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 9           |
|    time_elapsed         | 432         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009144561 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0372      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 6.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 10          |
|    time_elapsed         | 485         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006146342 |
|    clip_fraction        | 0.00371     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 90          |
|    policy_gradient_loss | -3.22e-05   |
|    value_loss           | 6.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
