
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 552      |
|    ep_rew_mean     | -548     |
| time/              |          |
|    fps             | 70       |
|    iterations      | 1        |
|    time_elapsed    | 116      |
|    total_timesteps | 8192     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 539           |
|    ep_rew_mean          | -535          |
| time/                   |               |
|    fps                  | 63            |
|    iterations           | 2             |
|    time_elapsed         | 258           |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00013584264 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 129           |
|    n_updates            | 10            |
|    policy_gradient_loss | -2.63e-05     |
|    value_loss           | 267           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 488           |
|    ep_rew_mean          | -483          |
| time/                   |               |
|    fps                  | 60            |
|    iterations           | 3             |
|    time_elapsed         | 403           |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00092923327 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 128           |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000278     |
|    value_loss           | 259           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 487           |
|    ep_rew_mean          | -482          |
| time/                   |               |
|    fps                  | 61            |
|    iterations           | 4             |
|    time_elapsed         | 528           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00036232226 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 126           |
|    n_updates            | 30            |
|    policy_gradient_loss | -9.77e-05     |
|    value_loss           | 254           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 470          |
|    ep_rew_mean          | -466         |
