/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.
  logger.warn(
Using cpu device
----------------------------
| time/              |     |
|    fps             | 114 |
|    iterations      | 1   |
|    time_elapsed    | 1   |
|    total_timesteps | 128 |
----------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 256          |
| train/                  |              |
|    approx_kl            | 0.0037487005 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.000139     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.99         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00938     |
|    value_loss           | 33.1         |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 10          |
|    total_timesteps      | 384         |
| train/                  |             |
|    approx_kl            | 0.012638365 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.000269    |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 49.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 4            |
|    time_elapsed         | 15           |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0066053094 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | -0.000111    |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00593     |
|    value_loss           | 37.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -90.2       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 5           |
|    time_elapsed         | 21          |
|    total_timesteps      | 640         |
| train/                  |             |
|    approx_kl            | 0.005936409 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -7.03e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 45.1        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 87.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -69.5       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 6           |
|    time_elapsed         | 25          |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.023227597 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | -0.00062    |
|    learning_rate        | 0.0003      |
|    loss                 | 52.9        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 108         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | -69.5        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 7            |
|    time_elapsed         | 30           |
|    total_timesteps      | 896          |
| train/                  |              |
|    approx_kl            | 0.0020790487 |
