Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 246  |
|    iterations      | 1    |
|    time_elapsed    | 8    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 2           |
|    time_elapsed         | 48          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012660276 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.0711     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 4.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.96e+03   |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 3           |
|    time_elapsed         | 90          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012690656 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.63        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00308    |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.96e+03   |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 4           |
|    time_elapsed         | 129         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007358879 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.82        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.000339   |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.72e+03   |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 5           |
|    time_elapsed         | 169         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.018563937 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 40          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.72e+03   |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 6           |
|    time_elapsed         | 209         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011511161 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 25.1        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 52.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.38e+03   |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 7           |
|    time_elapsed         | 251         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.010999621 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 38.6        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00945    |
|    value_loss           | 62.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
